tempo_arduino_us,tempo_relogio_pc,contador,ax,ay,az,gx,gy,gz
32415580.0,363787.4965942,4764.0,1.0,-0.0,-0.05,-3.72,0.06,-0.37
32420304.0,363787.5296782,4765.0,1.01,-0.0,-0.05,-3.35,0.06,-0.3
32425020.0,363787.5711173,4766.0,1.0,-0.01,-0.04,-3.66,0.24,-0.24
32429748.0,363787.5806699,4767.0,1.0,-0.01,-0.05,-3.66,0.24,-0.37
32434484.0,363787.6300686,4768.0,1.0,-0.0,-0.05,-3.48,0.37,-0.3
32439208.0,363787.6865017,4769.0,1.0,-0.0,-0.04,-3.66,0.18,-0.24
32443932.0,363787.718923,4770.0,1.0,-0.01,-0.04,-3.35,0.24,-0.3
32448664.0,363787.7617163,4771.0,1.0,-0.01,-0.04,-3.66,0.18,-0.49
32453376.0,363787.8036083,4772.0,1.0,-0.01,-0.04,-3.48,0.18,0.12
32458096.0,363787.8367688,4773.0,1.0,-0.0,-0.04,-3.54,0.18,-0.18
32462812.0,363787.8793078,4774.0,1.0,-0.0,-0.05,-3.6,0.61,-0.18
32467524.0,363787.9152008,4775.0,1.0,-0.0,-0.05,-3.35,0.24,-0.37
32472252.0,363787.9544953,4776.0,1.0,-0.0,-0.04,-3.41,0.12,-0.3
32476968.0,363787.9968248,4777.0,1.0,-0.01,-0.04,-3.54,0.24,-0.12
32481692.0,363788.0144037,4778.0,1.0,-0.01,-0.04,-3.66,0.12,-0.3
32486424.0,363788.0726906,4779.0,1.0,-0.0,-0.04,-3.6,-0.37,-0.24
32491144.0,363788.1066828,4780.0,1.0,-0.01,-0.05,-3.48,0.18,-0.43
32495884.0,363788.1501922,4781.0,1.0,-0.0,-0.05,-3.54,0.06,-0.18
32500588.0,363788.1874102,4782.0,1.0,-0.01,-0.05,-3.41,0.49,-0.49
32505308.0,363788.2285735,4783.0,1.0,-0.01,-0.05,-3.29,0.0,-0.3
32509996.0,363788.2717369,4784.0,1.0,-0.0,-0.05,-3.6,0.18,0.06
32514688.0,363788.3067855,4785.0,1.0,-0.01,-0.05,-3.6,0.24,-0.3
32519404.0,363788.3508976,4786.0,1.0,-0.01,-0.05,-3.78,0.3,-0.3
32524112.0,363788.3880224,4787.0,1.0,-0.0,-0.05,-3.41,0.37,-0.3
32528840.0,363788.4294521,4788.0,1.0,-0.0,-0.04,-3.6,0.12,-0.37
32533556.0,363788.4665077,4789.0,1.0,-0.0,-0.04,-3.72,0.24,-0.24
32538268.0,363788.507768,4790.0,1.0,-0.01,-0.04,-3.54,0.18,-0.49
32543000.0,363788.5456194,4791.0,1.0,-0.01,-0.04,-3.78,0.43,-0.3
32547724.0,363788.5859516,4792.0,1.0,-0.01,-0.04,-3.72,0.49,-0.12
32552460.0,363788.6271927,4793.0,1.0,-0.0,-0.04,-3.6,0.3,-0.3
32557180.0,363788.6644679,4794.0,1.0,-0.01,-0.04,-3.23,0.24,0.0
32561860.0,363788.7400514,4795.0,1.0,-0.01,-0.04,-3.66,0.18,-0.49
32566584.0,363788.7446258,4796.0,1.0,-0.01,-0.05,-3.6,0.37,-0.3
32571308.0,363788.7857715,4797.0,1.01,-0.01,-0.05,-3.41,0.18,-0.49
32576056.0,363788.862066,4798.0,0.99,-0.01,-0.04,-3.66,0.18,-0.55
32580796.0,363788.8638696,4799.0,1.0,-0.0,-0.04,-3.66,-0.12,-0.43
32585520.0,363788.9389579,4800.0,1.0,-0.01,-0.04,-3.35,0.3,-0.3
32590244.0,363788.9574567,4801.0,1.0,-0.01,-0.04,-3.29,0.06,-0.37
32594976.0,363789.0170133,4802.0,1.0,-0.01,-0.05,-3.54,0.18,-0.37
32599708.0,363789.0510246,4803.0,1.0,-0.01,-0.04,-3.72,0.12,-0.18
32604448.0,363789.093365,4804.0,1.0,-0.0,-0.04,-3.6,0.18,-0.49
32609136.0,363789.1276722,4805.0,1.0,-0.01,-0.05,-3.72,0.06,-0.49
32613860.0,363789.1699608,4806.0,1.0,-0.01,-0.05,-3.23,0.24,-0.3
32618592.0,363789.2136703,4807.0,1.0,-0.01,-0.04,-3.23,0.18,-0.3
32623304.0,363789.2491962,4808.0,1.0,-0.0,-0.04,-3.48,0.12,-0.37
32628028.0,363789.292252,4809.0,1.01,-0.01,-0.04,-3.6,0.12,-0.37
32632760.0,363789.3275202,4810.0,1.0,-0.01,-0.05,-3.6,0.24,-0.43
32637484.0,363789.3708172,4811.0,1.0,-0.01,-0.05,-3.54,0.12,-0.49
32642232.0,363789.4069781,4812.0,1.0,-0.0,-0.05,-3.6,0.24,-0.55
32646940.0,363789.4494572,4813.0,1.0,-0.0,-0.05,-3.54,0.49,-0.61
32651676.0,363789.4849202,4814.0,1.0,-0.01,-0.04,-3.78,0.18,-0.24
32656408.0,363789.5278385,4815.0,1.0,-0.0,-0.05,-3.54,0.49,-0.37
32661124.0,363789.5669331,4816.0,1.0,-0.01,-0.04,-3.72,0.24,-0.37
32665856.0,363789.6089872,4817.0,1.0,-0.01,-0.05,-3.66,0.37,-0.24
32670580.0,363789.6856329,4818.0,1.0,-0.01,-0.05,-3.48,0.3,-0.43
32675304.0,363789.7202132,4819.0,1.0,-0.01,-0.05,-3.41,0.43,-0.24
32680044.0,363789.7638731,4820.0,1.0,-0.0,-0.05,-3.48,0.12,-0.06
32684756.0,363789.7696728,4821.0,1.0,-0.01,-0.05,-3.48,-0.06,-0.3
32689480.0,363789.810183,4822.0,1.0,-0.0,-0.04,-3.72,0.24,-0.18
32694188.0,363789.8860706,4823.0,1.0,-0.0,-0.05,-3.48,0.18,-0.43
32698912.0,363789.9213107,4824.0,1.01,-0.0,-0.04,-3.35,0.61,-0.3
32703644.0,363789.9650085,4825.0,1.0,-0.01,-0.05,-3.48,0.24,-0.18
32708368.0,363790.0023289,4826.0,1.0,-0.0,-0.05,-3.54,0.37,-0.24
32713092.0,363790.0436758,4827.0,1.0,-0.01,-0.05,-3.66,0.43,-0.43
32717840.0,363790.0826223,4828.0,1.0,-0.01,-0.05,-3.66,0.55,-0.18
32722556.0,363790.1224088,4829.0,1.0,-0.01,-0.05,-3.48,0.24,-0.3
32727288.0,363790.1632111,4830.0,1.0,-0.01,-0.05,-3.41,0.12,-0.3
32732012.0,363790.2025525,4831.0,1.0,-0.01,-0.04,-3.48,0.61,-0.43
32736748.0,363790.2417843,4832.0,1.0,-0.01,-0.04,-3.48,0.37,-0.37
32741488.0,363790.2827855,4833.0,1.01,-0.0,-0.05,-3.48,0.12,-0.37
32746212.0,363790.3442289,4834.0,1.0,-0.01,-0.05,-3.48,0.12,-0.49
32750944.0,363790.3624164,4835.0,1.0,-0.01,-0.04,-3.35,0.0,-0.3
32755624.0,363790.4393195,4836.0,1.01,-0.01,-0.04,-3.35,0.0,-0.06
32760304.0,363790.4595788,4837.0,1.0,-0.0,-0.05,-3.48,0.43,-0.24
32765032.0,363790.5192011,4838.0,1.0,-0.01,-0.04,-3.41,0.3,-0.18
32769756.0,363790.5213306,4839.0,1.0,-0.01,-0.04,-3.35,0.0,-0.49
32774432.0,363790.5989132,4840.0,1.0,-0.01,-0.05,-3.66,0.37,-0.24
32779148.0,363790.6009794,4841.0,1.0,-0.0,-0.05,-3.48,0.0,0.0
32783776.0,363790.679035,4842.0,1.0,-0.01,-0.04,-3.29,0.3,-0.43
32788508.0,363790.6809021,4843.0,1.0,-0.0,-0.04,-3.66,0.24,-0.37
32793212.0,363790.7595096,4844.0,1.0,-0.01,-0.05,-3.6,0.24,-0.24
32797940.0,363790.7616169,4845.0,1.0,-0.01,-0.04,-3.41,-0.06,-0.3
32802656.0,363790.8394688,4846.0,1.0,-0.01,-0.05,-3.72,0.24,-0.12
32807380.0,363790.8755145,4847.0,1.0,-0.0,-0.05,-3.66,-0.06,-0.43
32812108.0,363790.9193116,4848.0,1.0,-0.01,-0.04,-3.48,0.0,-0.43
32816780.0,363790.9581158,4849.0,1.0,-0.01,-0.05,-3.6,0.18,-0.06
32821496.0,363790.9997456,4850.0,1.0,-0.0,-0.04,-3.6,0.24,-0.37
32826200.0,363791.0386565,4851.0,1.0,-0.0,-0.04,-3.66,0.55,-0.61
32830924.0,363791.0809385,4852.0,1.0,-0.01,-0.05,-3.41,0.24,-0.24
32835656.0,363791.1204303,4853.0,1.0,-0.0,-0.05,-3.41,0.49,-0.24
32840368.0,363791.1624505,4854.0,1.0,-0.0,-0.05,-3.66,0.18,-0.3
32845084.0,363791.203097,4855.0,1.0,-0.01,-0.04,-3.41,0.12,-0.24
32849808.0,363791.243229,4856.0,1.0,-0.01,-0.05,-3.6,0.06,-0.43
32854516.0,363791.2860671,4857.0,1.0,-0.01,-0.05,-3.6,0.43,-0.3
32859232.0,363791.3230949,4858.0,1.0,-0.01,-0.04,-3.54,0.49,-0.18
32863956.0,363791.3661701,4859.0,1.01,-0.0,-0.05,-3.84,0.12,-0.3
32868684.0,363791.4046137,4860.0,1.0,-0.01,-0.05,-3.48,-0.06,-0.24
32873416.0,363791.4834422,4861.0,1.0,-0.01,-0.04,-3.41,0.37,-0.3
32878144.0,363791.5036013,4862.0,1.0,-0.0,-0.05,-3.54,0.24,-0.49
32882872.0,363791.5636387,4863.0,1.0,-0.01,-0.04,-3.35,0.24,-0.18
32887596.0,363791.6000828,4864.0,1.0,-0.01,-0.04,-3.35,0.37,-0.67
32892332.0,363791.6450214,4865.0,1.0,-0.01,-0.04,-3.66,0.18,-0.24
32897060.0,363791.6817113,4866.0,1.0,-0.01,-0.05,-3.66,-0.06,-0.49
32901780.0,363791.7269792,4867.0,1.0,-0.01,-0.05,-3.48,0.24,-0.43
32906520.0,363791.7661246,4868.0,1.0,-0.01,-0.05,-3.41,0.18,-0.37
32911256.0,363791.8086092,4869.0,1.0,-0.0,-0.04,-3.54,0.18,-0.3
32915968.0,363791.8485501,4870.0,1.0,-0.0,-0.04,-3.72,0.12,-0.49
32920696.0,363791.8912948,4871.0,1.01,-0.01,-0.04,-3.48,0.3,-0.37
32925420.0,363791.93192,4872.0,1.0,-0.01,-0.04,-3.66,0.18,-0.37
32930144.0,363791.9763702,4873.0,1.0,-0.01,-0.04,-3.48,0.12,-0.37
32934872.0,363792.0193194,4874.0,1.0,-0.0,-0.05,-3.6,0.12,-0.37
32939596.0,363792.0599311,4875.0,1.0,-0.01,-0.05,-3.6,0.3,-0.3
32944312.0,363792.1037652,4876.0,1.0,-0.0,-0.04,-3.6,0.37,-0.49
32949024.0,363792.1458325,4877.0,1.0,-0.01,-0.05,-3.78,0.06,-0.24
32953756.0,363792.185576,4878.0,1.0,-0.01,-0.04,-3.72,0.37,-0.49
32958488.0,363792.2283932,4879.0,1.0,-0.0,-0.05,-3.35,0.18,-0.3
32963192.0,363792.275058,4880.0,1.0,-0.01,-0.04,-3.11,0.24,-0.24
32967920.0,363792.3547724,4881.0,1.0,-0.01,-0.05,-3.41,0.37,-0.24
32972644.0,363792.399601,4882.0,1.0,-0.0,-0.05,-3.48,0.37,-0.18
32977372.0,363792.4013647,4883.0,1.0,-0.0,-0.04,-3.54,0.49,-0.24
32982088.0,363792.4431574,4884.0,1.0,-0.01,-0.05,-3.35,0.12,-0.49
32986808.0,363792.4839647,4885.0,1.0,-0.0,-0.05,-3.41,0.37,0.0
32991484.0,363792.5296279,4886.0,1.0,-0.01,-0.04,-3.48,0.24,-0.24
32996196.0,363792.5686237,4887.0,1.0,-0.01,-0.04,-3.48,-0.06,-0.37
33000916.0,363792.6118095,4888.0,1.0,-0.0,-0.05,-3.6,0.0,-0.37
33005588.0,363792.6576423,4889.0,1.0,-0.01,-0.04,-3.48,0.24,-0.3
33010308.0,363792.6954756,4890.0,1.0,-0.0,-0.05,-3.54,0.24,-0.24
33015024.0,363792.7412784,4891.0,1.0,-0.01,-0.05,-3.48,0.3,-0.12
33019736.0,363792.7866044,4892.0,1.0,-0.01,-0.05,-3.54,0.12,-0.3
33024464.0,363792.8323722,4893.0,1.0,-0.01,-0.05,-3.6,0.24,-0.3
33029180.0,363792.8341404,4894.0,1.0,-0.01,-0.05,-3.35,-0.18,-0.37
33033916.0,363792.8798597,4895.0,1.0,-0.01,-0.04,-3.78,0.12,0.12
33038636.0,363792.919638,4896.0,1.0,-0.0,-0.05,-3.41,0.12,-0.37
33043360.0,363792.9630652,4897.0,1.0,-0.01,-0.04,-3.48,0.3,-0.37
33048084.0,363793.0030109,4898.0,1.0,-0.01,-0.05,-3.35,0.43,-0.43
33052824.0,363793.0469114,4899.0,1.01,-0.01,-0.04,-3.35,0.24,-0.49
33057548.0,363793.0936058,4900.0,1.0,-0.0,-0.04,-3.54,0.24,-0.37
33062272.0,363793.1393838,4901.0,1.0,-0.01,-0.05,-3.78,0.24,-0.24
33066996.0,363793.145004,4902.0,1.0,-0.01,-0.04,-3.41,0.18,-0.37
39704988.0,363793.2703015,6308.0,1.0,-0.01,-0.05,-3.48,0.3,-0.37
39709716.0,363793.2769161,6309.0,1.01,-0.01,-0.04,-3.6,0.0,-0.37
39714400.0,363793.358058,6310.0,1.0,-0.01,-0.04,-3.23,0.24,-0.3
39719132.0,363793.3957128,6311.0,1.0,-0.01,-0.04,-3.78,0.18,-0.43
39723860.0,363793.442014,6312.0,1.0,-0.0,-0.04,-3.66,0.43,-0.06
39728572.0,363793.4822302,6313.0,1.0,-0.0,-0.05,-3.41,0.18,-0.18
39733304.0,363793.5257999,6314.0,1.0,-0.01,-0.05,-3.72,0.3,-0.3
39738016.0,363793.5716428,6315.0,1.0,-0.01,-0.04,-3.54,0.55,-0.18
39742748.0,363793.6177312,6316.0,1.0,-0.0,-0.04,-3.29,0.18,-0.49
39747460.0,363793.6562219,6317.0,1.0,-0.0,-0.05,-3.6,-0.06,-0.24
39752176.0,363793.7020809,6318.0,1.0,-0.01,-0.05,-3.78,0.3,-0.37
39756908.0,363793.7480523,6319.0,1.0,-0.01,-0.04,-3.9,0.06,-0.43
39761616.0,363793.7537261,6320.0,1.0,-0.01,-0.04,-3.78,0.0,-0.43
39766304.0,363793.7963064,6321.0,1.0,-0.01,-0.05,-3.41,0.18,-0.43
39771036.0,363793.8425032,6322.0,1.0,-0.0,-0.05,-3.54,0.18,0.0
39775712.0,363793.8831686,6323.0,1.0,-0.0,-0.05,-3.48,-0.06,-0.49
39780440.0,363793.927285,6324.0,1.0,-0.01,-0.04,-3.54,0.24,-0.3
39785156.0,363793.9738432,6325.0,1.0,-0.0,-0.05,-3.35,0.3,-0.06
39789860.0,363794.0202935,6326.0,1.0,-0.0,-0.04,-3.48,0.43,-0.24
39794584.0,363794.0293279,6327.0,1.0,-0.01,-0.05,-3.48,0.12,-0.55
39799320.0,363794.0688182,6328.0,1.0,-0.0,-0.05,-3.6,0.12,-0.37
39804052.0,363794.112032,6329.0,1.0,-0.01,-0.04,-3.72,0.24,-0.24
39808776.0,363794.1545673,6330.0,1.0,-0.0,-0.04,-3.6,0.37,-0.37
39813504.0,363794.1990589,6331.0,1.0,-0.01,-0.05,-3.54,0.3,-0.24
39818228.0,363794.2605209,6332.0,1.0,-0.0,-0.05,-3.54,0.43,-0.18
39822956.0,363794.3231283,6333.0,1.0,-0.01,-0.05,-3.6,0.12,-0.37
39827684.0,363794.3611343,6334.0,1.0,-0.01,-0.05,-3.48,0.18,-0.49
39832412.0,363794.4078996,6335.0,1.0,-0.01,-0.04,-3.6,0.37,-0.3
39837136.0,363794.4454054,6336.0,1.0,-0.0,-0.05,-3.72,0.3,-0.3
39841852.0,363794.451045,6337.0,1.0,-0.01,-0.05,-3.54,0.3,-0.18
39846568.0,363794.4848896,6338.0,1.0,-0.01,-0.05,-3.66,0.49,-0.3
39851296.0,363794.5205152,6339.0,1.0,-0.0,-0.05,-3.72,0.06,-0.3
39855988.0,363794.5505082,6340.0,1.0,-0.0,-0.04,-3.72,0.18,-0.18
39860716.0,363794.6147312,6341.0,1.0,-0.0,-0.04,-3.54,0.43,-0.12
39865448.0,363794.6442312,6342.0,1.0,-0.01,-0.04,-3.54,0.37,-0.43
39870172.0,363794.6815933,6343.0,1.0,-0.01,-0.05,-3.35,0.3,-0.3
39874896.0,363794.7133232,6344.0,1.0,-0.01,-0.05,-3.48,0.06,-0.49
39879624.0,363794.7479725,6345.0,1.0,-0.01,-0.05,-3.6,0.12,-0.12
39884360.0,363794.7847721,6346.0,1.0,-0.0,-0.04,-3.84,0.24,-0.67
39889088.0,363794.8162378,6347.0,1.0,-0.01,-0.04,-3.6,0.12,-0.55
39893804.0,363794.8511986,6348.0,1.0,-0.0,-0.05,-3.54,0.24,-0.3
39898528.0,363794.8825016,6349.0,1.0,-0.01,-0.05,-3.54,0.37,-0.3
39903280.0,363794.9180979,6350.0,1.0,-0.01,-0.05,-3.6,0.18,-0.3
39907996.0,363794.9497067,6351.0,1.0,-0.01,-0.05,-3.66,0.06,-0.18
39912728.0,363794.9841818,6352.0,1.0,-0.01,-0.05,-3.17,0.3,-0.24
39917456.0,363795.016877,6353.0,1.0,-0.01,-0.05,-3.6,0.37,-0.67
39922180.0,363795.0520988,6354.0,1.0,-0.01,-0.05,-3.48,0.24,-0.18
39926912.0,363795.0850687,6355.0,1.0,-0.01,-0.04,-3.48,0.06,-0.43
39931624.0,363795.1221867,6356.0,1.0,-0.0,-0.05,-3.66,0.55,-0.3
39936340.0,363795.1578564,6357.0,1.0,-0.01,-0.04,-3.54,0.06,-0.49
39941064.0,363795.1909733,6358.0,1.0,-0.01,-0.05,-3.78,-0.06,-0.55
39945800.0,363795.22576,6359.0,1.0,-0.01,-0.05,-3.48,0.49,-0.06
39950532.0,363795.2589538,6360.0,1.0,-0.01,-0.04,-3.48,0.37,-0.24
39955256.0,363795.2938223,6361.0,1.0,-0.01,-0.05,-3.6,0.18,-0.49
39959980.0,363795.331249,6362.0,1.0,-0.01,-0.05,-3.66,0.43,-0.37
39964732.0,363795.3630027,6363.0,1.0,-0.0,-0.05,-3.6,0.12,-0.24
39969440.0,363795.3982206,6364.0,1.0,-0.01,-0.05,-3.54,0.0,-0.18
39974124.0,363795.4299448,6365.0,1.0,-0.01,-0.05,-3.35,0.12,-0.43
39978852.0,363795.4643284,6366.0,1.0,-0.0,-0.05,-3.35,0.37,-0.24
39983584.0,363795.4973856,6367.0,1.0,-0.0,-0.04,-3.6,0.18,-0.37
39988300.0,363795.5315365,6368.0,1.0,-0.01,-0.05,-3.54,0.37,-0.37
39993036.0,363795.5803456,6369.0,1.0,-0.0,-0.05,-3.6,0.43,-0.24
39997752.0,363795.6013586,6370.0,1.0,-0.01,-0.04,-3.54,0.24,-0.18
40002476.0,363795.6358881,6371.0,1.0,-0.0,-0.04,-3.35,0.06,-0.24
40007188.0,363795.6851101,6372.0,1.0,-0.0,-0.05,-3.78,0.18,-0.43
40011920.0,363795.7035065,6373.0,1.0,-0.01,-0.04,-3.66,0.37,-0.37
40016648.0,363795.7692453,6374.0,1.0,-0.01,-0.04,-3.48,-0.06,-0.24
40021376.0,363795.7988016,6375.0,1.0,-0.0,-0.05,-3.23,0.67,-0.37
40026116.0,363795.8375317,6376.0,1.0,-0.01,-0.05,-3.78,0.18,-0.43
40030848.0,363795.8762183,6377.0,1.0,-0.0,-0.05,-3.54,0.37,-0.37
40035576.0,363795.8781921,6378.0,1.0,-0.0,-0.05,-3.41,0.0,-0.3
40040248.0,363795.9444233,6379.0,1.0,-0.01,-0.04,-3.41,0.06,-0.3
40044960.0,363795.9745573,6380.0,1.0,-0.0,-0.05,-3.6,0.12,-0.43
40049676.0,363796.0126852,6381.0,1.0,-0.01,-0.04,-3.48,-0.06,-0.06
40054388.0,363796.0503176,6382.0,1.0,-0.0,-0.04,-3.48,0.43,-0.12
40059120.0,363796.0522822,6383.0,1.0,-0.01,-0.04,-3.66,0.18,-0.55
40063836.0,363796.1168664,6384.0,1.0,-0.0,-0.04,-3.48,0.3,-0.12
40068548.0,363796.1490938,6385.0,1.0,-0.01,-0.05,-3.54,0.18,-0.49
40073280.0,363796.1846594,6386.0,1.0,-0.0,-0.04,-3.48,0.43,-0.06
40077980.0,363796.2178118,6387.0,1.0,-0.01,-0.04,-3.72,0.3,-0.18
40082716.0,363796.2538649,6388.0,1.0,-0.0,-0.05,-3.54,0.37,-0.18
40087424.0,363796.2921741,6389.0,1.0,-0.01,-0.04,-3.6,0.37,-0.12
40092160.0,363796.3237674,6390.0,1.0,-0.0,-0.05,-3.54,0.12,-0.37
40096896.0,363796.3610646,6391.0,1.0,-0.0,-0.05,-3.54,0.18,-0.37
40101608.0,363796.3939077,6392.0,1.0,-0.01,-0.05,-3.35,0.24,-0.43
40106352.0,363796.429253,6393.0,1.01,-0.01,-0.05,-3.41,0.24,-0.24
40111092.0,363796.46725,6394.0,1.0,-0.01,-0.05,-3.6,-0.12,-0.37
40115828.0,363796.4993734,6395.0,1.0,-0.0,-0.04,-3.54,0.06,-0.43
40120548.0,363796.5351787,6396.0,1.0,-0.0,-0.04,-3.23,0.12,-0.43
40125256.0,363796.5665052,6397.0,1.0,-0.01,-0.05,-3.48,0.12,-0.18
40129992.0,363796.6047003,6398.0,1.0,-0.01,-0.05,-3.6,0.24,-0.24
40134724.0,363796.6434932,6399.0,1.0,-0.01,-0.05,-3.41,0.12,-0.49
40139448.0,363796.6750024,6400.0,1.0,-0.01,-0.04,-3.35,0.18,-0.24
40144172.0,363796.7125038,6401.0,1.0,-0.01,-0.04,-3.54,0.0,-0.37
40148848.0,363796.7454376,6402.0,1.0,-0.0,-0.05,-3.48,0.12,-0.43
40153576.0,363796.7810229,6403.0,1.0,-0.01,-0.05,-3.35,0.12,-0.18
40158304.0,363796.8195357,6404.0,1.0,-0.0,-0.05,-3.41,0.0,-0.43
40162972.0,363796.850713,6405.0,1.0,-0.0,-0.04,-3.54,0.24,-0.18
40167688.0,363796.8899362,6406.0,1.0,-0.01,-0.04,-3.66,0.12,-0.43
40172412.0,363796.8918327,6407.0,1.0,-0.0,-0.04,-3.41,-0.18,-0.24
40177136.0,363796.9592442,6408.0,1.01,-0.01,-0.05,-3.54,-0.12,-0.49
40181884.0,363796.9648808,6409.0,1.01,-0.0,-0.05,-3.48,0.3,-0.37
40186608.0,363796.999937,6410.0,1.0,-0.01,-0.04,-3.48,0.37,-0.3
40191332.0,363797.0663814,6411.0,1.0,-0.01,-0.04,-3.6,0.24,-0.49
40196052.0,363797.0798138,6412.0,1.0,-0.01,-0.04,-3.78,0.43,0.0
40200724.0,363797.1341108,6413.0,1.0,-0.0,-0.05,-3.72,0.12,-0.12
40205452.0,363797.1400604,6414.0,1.0,-0.0,-0.05,-3.6,0.06,-0.06
40210132.0,363797.1754872,6415.0,1.0,-0.0,-0.05,-3.48,0.43,-0.3
40214844.0,363797.2422235,6416.0,1.01,-0.0,-0.05,-3.6,-0.06,-0.3
40219568.0,363797.2559796,6417.0,1.0,-0.01,-0.04,-3.84,0.18,-0.49
40224288.0,363797.3109307,6418.0,1.0,-0.01,-0.05,-3.66,0.0,-0.18
40228976.0,363797.3166587,6419.0,1.0,-0.01,-0.05,-3.72,0.3,-0.37
40233696.0,363797.3513706,6420.0,1.0,-0.0,-0.05,-3.54,0.3,-0.3
40238408.0,363797.4173957,6421.0,1.0,-0.01,-0.05,-3.41,0.12,-0.49
40243132.0,363797.4478721,6422.0,1.0,-0.01,-0.04,-3.23,-0.12,-0.12
40247868.0,363797.4873339,6423.0,1.0,-0.01,-0.05,-3.41,0.12,-0.3
40252596.0,363797.4933673,6424.0,1.0,-0.01,-0.05,-3.41,0.18,-0.3
40257324.0,363797.5281746,6425.0,1.0,-0.0,-0.04,-3.35,0.49,-0.24
40262048.0,363797.5955636,6426.0,1.0,-0.01,-0.04,-3.48,0.18,0.06
40266764.0,363797.5974424,6427.0,1.0,-0.0,-0.05,-3.66,0.18,-0.61
40271480.0,363797.6656763,6428.0,1.0,-0.01,-0.04,-3.54,0.0,-0.37
40276164.0,363797.6794171,6429.0,1.0,-0.01,-0.04,-3.6,0.18,-0.12
40280876.0,363797.7348452,6430.0,1.0,-0.01,-0.04,-3.48,0.37,-0.24
40285596.0,363797.7650361,6431.0,1.0,-0.01,-0.05,-3.78,0.49,0.0
40290276.0,363797.8190796,6432.0,1.0,-0.0,-0.04,-3.48,0.37,-0.3
40294984.0,363797.8744694,6433.0,1.0,-0.01,-0.04,-3.6,0.37,-0.43
