tempo_arduino_us,tempo_relogio_pc,contador,ax,ay,az,gx,gy,gz
40299716.0,363797.9075299,6434.0,1.0,-0.0,-0.05,-3.72,-0.24,-0.24
40304436.0,363797.9443288,6435.0,1.0,-0.01,-0.05,-3.48,0.3,-0.49
40309164.0,363797.9775948,6436.0,1.0,-0.0,-0.05,-3.66,0.18,0.12
40313880.0,363798.0136404,6437.0,1.0,-0.01,-0.04,-3.41,0.43,-0.3
40318592.0,363798.0525814,6438.0,1.0,-0.0,-0.05,-3.6,0.0,-0.37
40323272.0,363798.0863771,6439.0,1.0,-0.0,-0.04,-3.6,0.3,-0.3
40327960.0,363798.123253,6440.0,1.0,-0.01,-0.05,-3.6,0.0,-0.43
40332636.0,363798.1571763,6441.0,1.01,-0.01,-0.05,-3.54,0.43,-0.18
40337380.0,363798.1934808,6442.0,1.01,-0.0,-0.04,-3.6,-0.06,-0.43
40342104.0,363798.2333477,6443.0,1.0,-0.01,-0.04,-3.41,0.12,-0.18
40346836.0,363798.2663583,6444.0,1.0,-0.01,-0.05,-3.6,0.37,-0.12
40351556.0,363798.3033433,6445.0,1.0,-0.01,-0.04,-3.48,0.49,-0.24
40356280.0,363798.3436391,6446.0,1.0,-0.01,-0.05,-3.54,0.12,-0.24
40361012.0,363798.3747498,6447.0,1.0,-0.01,-0.04,-3.48,0.37,-0.43
40365732.0,363798.4146328,6448.0,1.0,-0.0,-0.05,-3.6,0.37,-0.61
40370452.0,363798.4541515,6449.0,1.0,-0.0,-0.04,-3.54,0.3,-0.37
40375160.0,363798.4684692,6450.0,1.0,-0.01,-0.05,-3.84,0.43,-0.3
40379884.0,363798.5239512,6451.0,1.0,-0.0,-0.05,-3.66,0.12,-0.24
40384616.0,363798.5581724,6452.0,1.0,-0.0,-0.04,-3.66,0.24,-0.18
40389324.0,363798.5945503,6453.0,1.0,-0.0,-0.05,-3.35,0.24,-0.3
40394048.0,363798.6281978,6454.0,1.0,-0.01,-0.05,-3.54,0.06,-0.3
40398772.0,363798.6647918,6455.0,1.0,-0.01,-0.04,-3.48,0.12,-0.55
40403496.0,363798.6987301,6456.0,1.0,-0.01,-0.04,-3.29,0.43,-0.3
40408228.0,363798.7347782,6457.0,1.0,-0.01,-0.05,-3.48,-0.12,-0.37
40412960.0,363798.7740614,6458.0,1.0,-0.01,-0.05,-3.41,-0.12,-0.37
40417696.0,363798.8083246,6459.0,1.0,-0.01,-0.05,-3.54,0.18,-0.37
40422428.0,363798.8450191,6460.0,1.0,-0.0,-0.04,-3.66,0.12,-0.37
40427144.0,363798.8797626,6461.0,1.0,-0.0,-0.05,-3.29,0.24,-0.12
40431864.0,363798.9152952,6462.0,1.0,-0.0,-0.05,-3.41,0.37,-0.37
40436588.0,363798.9504276,6463.0,1.0,-0.0,-0.04,-3.29,0.3,-0.06
40441296.0,363798.9860181,6464.0,1.0,-0.01,-0.04,-3.72,0.18,-0.3
40446028.0,363799.0552354,6465.0,1.0,-0.01,-0.04,-3.78,0.49,-0.49
40450752.0,363799.0598267,6466.0,1.0,-0.0,-0.05,-3.54,0.24,-0.24
40455460.0,363799.0963869,6467.0,1.0,-0.0,-0.05,-3.66,0.3,-0.3
40460172.0,363799.1648704,6468.0,1.0,-0.01,-0.05,-3.35,0.06,-0.24
40464896.0,363799.1694731,6469.0,1.0,-0.0,-0.05,-3.29,0.0,-0.37
40469572.0,363799.2064109,6470.0,1.0,-0.0,-0.04,-3.54,0.18,-0.3
40474296.0,363799.2407998,6471.0,1.01,-0.01,-0.04,-3.29,0.24,-0.37
40479040.0,363799.2777194,6472.0,1.0,-0.01,-0.05,-3.41,0.12,-0.55
40483776.0,363799.3172527,6473.0,1.0,-0.01,-0.05,-3.41,0.24,-0.24
40488500.0,363799.3482037,6474.0,1.0,-0.0,-0.05,-3.29,-0.12,-0.24
40493228.0,363799.3890026,6475.0,1.0,-0.0,-0.05,-3.29,0.12,-0.3
40497940.0,363799.4040956,6476.0,1.0,-0.01,-0.05,-3.41,0.3,-0.3
40502664.0,363799.4603034,6477.0,1.0,-0.01,-0.05,-3.29,0.06,-0.55
40507388.0,363799.4911094,6478.0,1.0,-0.01,-0.05,-3.29,0.24,-0.24
40512112.0,363799.5711418,6479.0,1.0,-0.01,-0.05,-3.54,0.06,-0.55
40516844.0,363799.651823,6480.0,1.0,-0.0,-0.04,-3.6,0.3,-0.37
40521544.0,363799.7104509,6481.0,1.0,-0.0,-0.04,-3.48,0.43,-0.43
40526268.0,363799.7499504,6482.0,1.0,-0.0,-0.05,-3.48,0.06,-0.12
40530984.0,363799.7518473,6483.0,1.0,-0.0,-0.05,-3.48,0.12,-0.3
40535684.0,363799.8205367,6484.0,1.01,-0.01,-0.05,-3.54,0.0,-0.12
40540384.0,363799.852052,6485.0,1.0,-0.0,-0.05,-3.72,0.12,-0.24
40545096.0,363799.8914223,6486.0,1.0,-0.01,-0.04,-3.54,0.12,-0.3
40549820.0,363799.9250503,6487.0,1.0,-0.01,-0.05,-3.48,0.18,-0.24
40554560.0,363799.9616596,6488.0,1.0,-0.0,-0.05,-3.6,0.24,-0.49
40559272.0,363800.000127,6489.0,1.0,-0.0,-0.05,-3.66,0.06,-0.12
40563984.0,363800.034901,6490.0,1.0,-0.01,-0.04,-3.35,0.37,-0.12
40568708.0,363800.0733321,6491.0,1.0,-0.0,-0.04,-3.29,0.18,0.0
40573364.0,363800.1096816,6492.0,1.0,-0.01,-0.04,-3.29,-0.12,-0.3
40578096.0,363800.1480007,6493.0,1.0,-0.01,-0.05,-3.41,-0.06,-0.37
40582816.0,363800.1855851,6494.0,1.0,-0.01,-0.05,-3.72,0.0,-0.24
40587492.0,363800.2216194,6495.0,1.0,-0.01,-0.04,-3.6,0.3,-0.3
40592204.0,363800.2590514,6496.0,1.0,-0.0,-0.04,-3.54,0.06,-0.3
40596904.0,363800.2984664,6497.0,1.0,-0.0,-0.04,-3.23,0.37,-0.24
40601632.0,363800.3325628,6498.0,1.0,-0.0,-0.04,-3.48,0.24,-0.3
40606336.0,363800.373341,6499.0,1.0,-0.01,-0.04,-3.6,-0.06,-0.24
40611068.0,363800.4108349,6500.0,1.0,-0.01,-0.05,-3.66,0.3,-0.43
40615792.0,363800.4428292,6501.0,1.0,-0.0,-0.04,-3.6,0.18,-0.24
40620500.0,363800.4832745,6502.0,1.0,-0.01,-0.05,-3.96,0.18,-0.18
40625240.0,363800.5171365,6503.0,1.0,-0.01,-0.04,-3.54,0.18,-0.37
40629964.0,363800.5553533,6504.0,1.0,-0.01,-0.05,-3.48,0.0,-0.12
40634648.0,363800.590597,6505.0,1.0,-0.0,-0.05,-3.35,0.12,-0.24
40639360.0,363800.6288897,6506.0,1.0,-0.01,-0.04,-3.23,-0.12,-0.3
40644092.0,363800.6672145,6507.0,1.0,-0.01,-0.04,-3.72,0.37,-0.37
40648832.0,363800.7055043,6508.0,1.0,-0.0,-0.04,-3.41,0.06,-0.18
40653536.0,363800.7410511,6509.0,1.0,-0.01,-0.05,-3.41,0.18,-0.37
40658272.0,363800.7792914,6510.0,1.0,-0.01,-0.05,-3.48,0.06,-0.18
47291372.0,363800.8488647,7915.0,1.0,-0.01,-0.05,-3.66,0.24,-0.3
47296100.0,363800.8848549,7916.0,1.0,-0.01,-0.04,-3.35,0.49,-0.43
47300840.0,363800.9207727,7917.0,1.0,-0.0,-0.04,-3.48,0.3,-0.67
47305552.0,363800.9572778,7918.0,1.0,-0.0,-0.04,-3.66,-0.06,-0.3
47310268.0,363800.9940134,7919.0,1.0,-0.01,-0.05,-3.6,0.12,-0.24
47315000.0,363801.0302356,7920.0,1.0,-0.0,-0.04,-3.6,0.12,-0.55
47319708.0,363801.1009882,7921.0,1.0,-0.01,-0.04,-3.54,0.06,-0.12
47324440.0,363801.1028635,7922.0,1.0,-0.01,-0.05,-3.48,0.3,-0.43
47329172.0,363801.1395484,7923.0,1.0,-0.01,-0.04,-3.6,0.3,-0.18
47333900.0,363801.1760287,7924.0,1.0,-0.01,-0.04,-3.6,0.3,-0.24
47338632.0,363801.2457121,7925.0,1.0,-0.01,-0.04,-3.41,0.24,-0.18
47343360.0,363801.2513931,7926.0,1.01,-0.01,-0.04,-3.48,0.24,-0.37
47348104.0,363801.2887031,7927.0,1.0,-0.01,-0.04,-3.48,0.49,-0.3
47352828.0,363801.3251123,7928.0,1.0,-0.01,-0.04,-3.72,0.06,-0.24
47357552.0,363801.3616637,7929.0,1.0,-0.0,-0.04,-3.6,0.43,-0.61
47362284.0,363801.403342,7930.0,1.0,-0.01,-0.04,-3.41,0.3,-0.18
47367012.0,363801.4421116,7931.0,1.0,-0.0,-0.04,-3.78,0.3,-0.18
47371724.0,363801.4766526,7932.0,1.0,-0.0,-0.04,-3.6,0.49,-0.37
47376440.0,363801.5136154,7933.0,1.0,-0.01,-0.04,-3.48,0.37,-0.37
47381164.0,363801.5476451,7934.0,1.0,-0.0,-0.04,-3.54,0.49,-0.24
47385880.0,363801.6208288,7935.0,1.0,-0.01,-0.05,-3.54,0.3,-0.3
47390592.0,363801.6228526,7936.0,1.0,-0.01,-0.04,-3.54,0.18,-0.37
47395324.0,363801.6938354,7937.0,1.0,-0.01,-0.04,-3.54,0.37,-0.37
47400076.0,363801.6996321,7938.0,1.0,-0.0,-0.04,-3.66,0.24,-0.12
47404788.0,363801.7365233,7939.0,1.0,-0.01,-0.04,-3.72,0.37,-0.3
47409520.0,363801.7716154,7940.0,1.01,-0.0,-0.04,-3.41,0.49,-0.37
47414256.0,363801.809635,7941.0,1.0,-0.01,-0.04,-3.17,0.3,-0.12
47418984.0,363801.8507877,7942.0,1.0,-0.0,-0.05,-3.72,0.06,-0.24
47423700.0,363801.8850851,7943.0,1.0,-0.01,-0.04,-3.54,0.18,-0.49
47428424.0,363801.9233985,7944.0,1.0,-0.01,-0.04,-3.35,0.37,-0.18
47433160.0,363801.9585984,7945.0,1.0,-0.0,-0.04,-3.72,0.24,-0.37
47437892.0,363801.9960966,7946.0,1.0,-0.0,-0.04,-3.54,0.49,-0.24
47442604.0,363802.0308044,7947.0,1.0,-0.01,-0.05,-3.48,0.37,-0.06
47447328.0,363802.0692185,7948.0,1.0,-0.01,-0.04,-3.72,0.18,-0.18
47452052.0,363802.10596,7949.0,1.0,-0.01,-0.04,-3.48,0.24,-0.3
47456776.0,363802.1437799,7950.0,1.0,-0.0,-0.04,-3.6,0.37,-0.37
47461508.0,363802.1850844,7951.0,1.0,-0.01,-0.05,-3.35,0.3,-0.61
47466240.0,363802.2191995,7952.0,1.0,-0.01,-0.04,-3.41,0.18,-0.18
47470976.0,363802.2617419,7953.0,1.0,-0.01,-0.05,-3.41,0.12,-0.37
47475708.0,363802.296652,7954.0,1.0,-0.01,-0.04,-3.54,0.55,-0.43
47480444.0,363802.3347702,7955.0,1.0,-0.0,-0.05,-3.72,0.61,-0.43
47485176.0,363802.3716478,7956.0,1.0,-0.01,-0.04,-3.66,0.49,-0.49
47489900.0,363802.408373,7957.0,1.01,-0.0,-0.04,-3.54,0.55,-0.24
47494632.0,363802.4793342,7958.0,1.0,-0.01,-0.04,-3.72,0.37,-0.55
47499372.0,363802.4848052,7959.0,1.0,-0.01,-0.04,-3.48,0.55,-0.3
47504100.0,363802.523286,7960.0,1.0,-0.01,-0.04,-3.48,0.3,-0.12
47508824.0,363802.5593171,7961.0,1.0,-0.01,-0.04,-3.66,0.55,-0.06
47513552.0,363802.5957271,7962.0,1.0,-0.0,-0.05,-3.66,0.61,-0.43
47518292.0,363802.6672327,7963.0,1.0,-0.01,-0.05,-3.72,0.49,0.0
47522972.0,363802.6831676,7964.0,1.0,-0.0,-0.04,-3.66,0.67,-0.24
47527680.0,363802.7062091,7965.0,1.01,-0.01,-0.04,-3.78,0.24,-0.37
47532428.0,363802.743116,7966.0,1.0,-0.01,-0.05,-3.72,0.18,-0.37
47537168.0,363802.7972391,7967.0,1.0,-0.01,-0.05,-3.48,0.43,-0.61
47541896.0,363802.8156693,7968.0,1.0,-0.01,-0.05,-3.48,0.12,-0.43
47546636.0,363802.8572179,7969.0,1.0,-0.0,-0.05,-3.35,0.12,-0.24
47551348.0,363802.892291,7970.0,1.0,-0.01,-0.05,-3.6,0.3,-0.06
47556060.0,363802.9302713,7971.0,1.0,-0.01,-0.04,-3.41,0.3,-0.18
47560792.0,363802.9723871,7972.0,1.0,-0.0,-0.04,-3.48,0.43,-0.37
47565516.0,363803.0049446,7973.0,1.0,-0.0,-0.04,-3.54,0.37,-0.24
47570240.0,363803.0455427,7974.0,1.0,-0.01,-0.04,-3.48,0.55,0.0
47574912.0,363803.0801282,7975.0,1.01,-0.01,-0.04,-3.54,0.24,-0.37
47579656.0,363803.1195311,7976.0,1.0,-0.01,-0.04,-3.66,0.43,-0.43
47584408.0,363803.1529722,7977.0,1.0,-0.01,-0.04,-3.41,-0.06,-0.18
47589124.0,363803.1939918,7978.0,1.0,-0.01,-0.04,-3.54,0.06,-0.43
47593856.0,363803.1960371,7979.0,1.0,-0.0,-0.04,-3.66,0.43,-0.18
47598580.0,363803.2680128,7980.0,1.0,-0.01,-0.04,-3.6,0.3,-0.43
47603304.0,363803.2698467,7981.0,1.0,-0.0,-0.04,-3.54,0.0,-0.24
47607980.0,363803.3087469,7982.0,1.0,-0.01,-0.04,-3.41,0.12,-0.24
47612704.0,363803.3472641,7983.0,1.0,-0.01,-0.04,-3.48,0.3,-0.3
47617440.0,363803.3922087,7984.0,1.0,-0.01,-0.05,-3.6,0.06,-0.55
47622168.0,363803.4296201,7985.0,1.0,-0.01,-0.04,-3.41,0.18,-0.3
47626888.0,363803.4670225,7986.0,1.01,-0.01,-0.04,-3.6,0.37,-0.37
47631632.0,363803.5091501,7987.0,1.0,-0.01,-0.04,-3.84,0.06,-0.49
47636340.0,363803.5430847,7988.0,1.0,-0.01,-0.04,-3.6,0.0,-0.24
47641012.0,363803.5824996,7989.0,1.01,-0.01,-0.04,-3.54,0.24,-0.18
47645764.0,363803.6190053,7990.0,1.0,-0.01,-0.04,-3.54,-0.06,-0.43
47650488.0,363803.6583458,7991.0,1.0,-0.01,-0.04,-3.48,0.12,-0.3
47655216.0,363803.6953616,7992.0,1.0,-0.01,-0.05,-3.29,0.12,-0.43
47659968.0,363803.7339875,7993.0,1.0,-0.0,-0.05,-3.54,0.12,-0.3
47664680.0,363803.7719655,7994.0,1.0,-0.01,-0.04,-3.35,-0.12,-0.37
47669432.0,363803.8089699,7995.0,1.0,-0.01,-0.04,-3.6,0.37,-0.37
47674156.0,363803.8510185,7996.0,1.0,-0.01,-0.04,-3.6,-0.12,-0.24
47678892.0,363803.8878696,7997.0,1.0,-0.01,-0.04,-3.6,0.18,-0.49
47683624.0,363803.9268253,7998.0,1.0,-0.01,-0.04,-3.35,-0.3,-0.3
47688348.0,363803.9621987,7999.0,1.0,-0.01,-0.04,-3.6,0.24,-0.43
47693076.0,363804.0008164,8000.0,1.0,-0.0,-0.04,-3.41,-0.12,-0.37
47697812.0,363804.0423149,8001.0,1.0,-0.0,-0.05,-3.41,-0.3,-0.49
47702536.0,363804.0778987,8002.0,1.01,-0.0,-0.04,-3.48,-0.12,-0.37
47707284.0,363804.1163012,8003.0,1.0,-0.0,-0.05,-3.6,0.18,-0.37
47711996.0,363804.1523344,8004.0,1.0,-0.0,-0.04,-3.41,0.12,-0.43
47716720.0,363804.1916202,8005.0,1.0,-0.01,-0.05,-3.78,-0.24,-0.3
47721444.0,363804.2293115,8006.0,1.0,-0.01,-0.05,-3.66,-0.49,-0.37
47726188.0,363804.2850156,8007.0,1.0,-0.01,-0.05,-3.41,-0.3,-0.37
47730936.0,363804.34329,8008.0,1.0,-0.01,-0.04,-3.54,-0.67,-0.61
47735680.0,363804.3768739,8009.0,1.0,-0.01,-0.05,-3.29,-0.49,-0.61
47740424.0,363804.4229521,8010.0,1.0,-0.01,-0.05,-3.48,-0.43,-0.37
47745176.0,363804.4641704,8011.0,1.0,-0.01,-0.05,-3.41,-0.3,-0.43
47749900.0,363804.5072483,8012.0,1.01,-0.0,-0.04,-3.41,0.06,-0.43
47754624.0,363804.5233571,8013.0,1.0,-0.0,-0.05,-3.6,-0.24,-0.37
47759348.0,363804.5815191,8014.0,1.0,-0.01,-0.05,-3.35,-0.18,-0.37
47764092.0,363804.6141979,8015.0,1.0,-0.01,-0.05,-3.41,-0.24,-0.55
47768832.0,363804.6578984,8016.0,1.0,-0.0,-0.04,-3.41,0.12,-0.3
47773544.0,363804.7015294,8017.0,1.0,-0.01,-0.04,-3.72,0.06,-0.37
47778268.0,363804.7348943,8018.0,1.0,-0.01,-0.04,-3.54,0.06,-0.18
47783000.0,363804.7777754,8019.0,1.0,-0.01,-0.05,-3.41,0.12,-0.61
47787720.0,363804.8110166,8020.0,1.0,-0.0,-0.04,-3.6,0.0,-0.24
47792396.0,363804.8540744,8021.0,1.0,-0.01,-0.04,-3.29,-0.37,-0.49
47797128.0,363804.8906986,8022.0,1.0,-0.01,-0.04,-3.23,-0.12,-0.61
47801872.0,363804.930316,8023.0,1.0,-0.01,-0.05,-3.6,-0.06,-0.18
47806604.0,363804.9734508,8024.0,1.0,-0.01,-0.04,-3.41,-0.18,-0.3
47811332.0,363805.0103852,8025.0,1.0,-0.01,-0.04,-3.66,-0.18,-0.18
47816060.0,363805.0483604,8026.0,1.0,-0.0,-0.05,-3.66,0.0,-0.43
47820732.0,363805.0856344,8027.0,1.0,-0.0,-0.05,-3.66,0.43,-0.24
47825456.0,363805.1270568,8028.0,1.0,-0.01,-0.05,-3.23,-0.06,-0.18
47830188.0,363805.1660506,8029.0,1.0,-0.01,-0.05,-3.72,0.06,-0.18
47834896.0,363805.2393784,8030.0,1.01,-0.0,-0.04,-3.41,-0.18,-0.43
47839640.0,363805.2412293,8031.0,1.01,-0.0,-0.04,-3.23,0.18,-0.37
47844380.0,363805.2787076,8032.0,1.0,-0.01,-0.04,-3.84,0.3,-0.55
47849096.0,363805.3204395,8033.0,1.0,-0.01,-0.04,-3.66,0.0,-0.3
47853772.0,363805.3597999,8034.0,1.0,-0.0,-0.05,-3.48,0.24,-0.24
47858480.0,363805.4002136,8035.0,1.0,-0.0,-0.05,-3.48,0.12,-0.43
47863204.0,363805.4527641,8036.0,1.0,-0.01,-0.05,-3.54,0.3,-0.3
47867936.0,363805.4799166,8037.0,1.0,-0.0,-0.04,-3.54,0.49,-0.37
47872656.0,363805.5143069,8038.0,1.0,-0.01,-0.03,-3.41,0.18,-0.37
47877396.0,363805.5502849,8039.0,1.01,-0.0,-0.05,-3.17,0.12,-0.3
47882120.0,363805.629212,8040.0,0.99,-0.0,-0.05,-3.48,1.04,-0.06
47886832.0,363805.6702526,8041.0,0.99,-0.0,-0.06,-3.6,0.3,-0.49
47891548.0,363805.7113031,8042.0,1.0,-0.01,-0.04,-3.72,-0.06,-0.12
47896260.0,363805.7537416,8043.0,1.01,-0.01,-0.04,-3.6,0.0,-0.67
47900944.0,363805.7711638,8044.0,1.01,-0.0,-0.04,-3.48,0.73,-0.43
47905668.0,363805.8297666,8045.0,0.99,-0.01,-0.04,-3.72,0.85,-0.37
47910408.0,363805.8630019,8046.0,1.0,-0.01,-0.04,-3.72,0.73,-0.3
47915140.0,363805.8719654,8047.0,1.0,-0.0,-0.04,-3.66,0.18,-0.3
47919848.0,363805.909251,8048.0,0.96,-0.02,-0.1,-3.48,2.13,-0.85
47924592.0,363805.949877,8049.0,0.94,-0.04,-0.02,-3.48,-1.28,-1.52
47929344.0,363805.9872553,8050.0,1.1,-0.02,0.05,-3.54,-0.55,-0.73
47934088.0,363806.0314168,8051.0,1.02,-0.0,-0.03,-3.35,1.52,-0.3
47938824.0,363806.0700882,8052.0,1.03,0.0,-0.07,-3.48,1.59,-0.67
47943544.0,363806.1101671,8053.0,0.98,-0.01,-0.07,-3.6,0.06,-0.37
47948268.0,363806.1489987,8054.0,1.02,-0.01,-0.04,-3.54,-1.16,-0.12
47953028.0,363806.1893591,8055.0,1.06,0.0,-0.03,-3.41,1.65,-0.37
47957744.0,363806.2285679,8056.0,1.02,0.02,-0.09,-3.72,1.65,0.24
47962472.0,363806.2853324,8057.0,0.98,0.0,-0.07,-3.48,-1.34,-0.12
47967208.0,363806.346242,8058.0,0.98,-0.01,-0.02,-3.6,-1.59,-0.24
47971952.0,363806.3631399,8059.0,1.0,-0.01,-0.03,-3.66,0.43,-0.18
47976700.0,363806.4246107,8060.0,1.0,-0.01,-0.07,-3.41,1.83,-0.43
47981432.0,363806.4622909,8061.0,0.98,-0.01,-0.07,-3.66,0.79,-0.43
47986176.0,363806.5035758,8062.0,0.98,-0.01,-0.03,-3.66,-0.98,-0.49
47990928.0,363806.5417522,8063.0,1.0,-0.01,-0.03,-3.29,-0.12,-0.49
47995660.0,363806.5856327,8064.0,1.01,-0.0,-0.04,-3.66,0.67,-0.18
48000396.0,363806.6231557,8065.0,1.01,-0.0,-0.07,-3.54,0.73,-0.24
48005128.0,363806.6635826,8066.0,0.98,-0.0,-0.07,-3.35,0.06,-0.24
48009832.0,363806.7028277,8067.0,1.01,-0.01,-0.04,-3.66,-0.3,-0.37
48014580.0,363806.7457829,8068.0,1.0,-0.01,-0.03,-3.72,0.18,-0.43
48019304.0,363806.7830571,8069.0,1.0,-0.0,-0.04,-3.41,0.24,-0.49
48024028.0,363806.8249501,8070.0,0.99,-0.01,-0.06,-3.6,0.91,-0.43
48028760.0,363806.8624446,8071.0,1.0,-0.01,-0.06,-3.54,0.24,-0.06
48033484.0,363806.9046319,8072.0,1.01,-0.01,-0.03,-3.29,-0.12,-0.18
48038228.0,363806.9458267,8073.0,1.01,-0.0,-0.03,-3.54,0.3,-0.3
48042936.0,363806.9832675,8074.0,1.0,-0.01,-0.05,-3.6,0.67,-0.49
48047664.0,363807.0599183,8075.0,1.0,-0.01,-0.05,-3.48,0.61,-0.37
48052412.0,363807.0657437,8076.0,1.01,-0.0,-0.04,-3.48,0.18,-0.3
48057124.0,363807.1064712,8077.0,1.01,-0.01,-0.04,-3.78,0.3,-0.49
48061848.0,363807.1836092,8078.0,1.0,-0.01,-0.04,-3.48,0.18,-0.06
48066580.0,363807.185344,8079.0,1.0,-0.01,-0.04,-3.6,0.3,-0.43
48071296.0,363807.2247213,8080.0,1.0,-0.01,-0.05,-3.29,0.12,-0.55
48076036.0,363807.2641568,8081.0,1.0,-0.0,-0.04,-3.54,0.18,-0.24
48080748.0,363807.3067966,8082.0,0.98,-0.01,-0.04,-3.35,0.43,-0.06
48085484.0,363807.3429387,8083.0,1.0,-0.0,-0.04,-3.35,1.34,-0.3
48090212.0,363807.3865869,8084.0,0.98,0.0,-0.08,-3.41,1.59,-0.3
48094920.0,363807.4221985,8085.0,0.99,-0.0,-0.06,-3.6,-0.55,-0.37
48099644.0,363807.4983503,8086.0,1.0,-0.01,-0.04,-3.78,-0.91,-0.24
48104388.0,363807.5332127,8087.0,1.01,-0.01,-0.04,-3.41,0.18,0.0
48109064.0,363807.5770084,8088.0,1.0,-0.01,-0.06,-3.6,0.85,-0.55
48113804.0,363807.6139891,8089.0,0.99,-0.0,-0.06,-3.35,0.37,-0.3
48118512.0,363807.6553905,8090.0,1.0,0.0,-0.05,-3.72,-0.18,-0.43
48123224.0,363807.6931597,8091.0,1.01,-0.0,-0.03,-3.54,-0.24,-0.37
48127964.0,363807.7371722,8092.0,1.0,-0.0,-0.04,-3.66,0.0,-0.61
48132644.0,363807.7544084,8093.0,1.0,-0.01,-0.04,-3.72,0.18,-0.49
48137372.0,363807.8163591,8094.0,1.0,-0.01,-0.04,-3.6,0.0,-0.37
48142052.0,363807.8550873,8095.0,1.0,-0.0,-0.04,-3.66,0.18,-0.49
48146776.0,363807.8963257,8096.0,1.01,-0.0,-0.04,-3.23,-0.12,-0.24
48151520.0,363807.9334931,8097.0,1.0,-0.01,-0.04,-3.48,0.43,-0.43
48156256.0,363807.9752768,8098.0,1.0,-0.0,-0.04,-3.66,0.43,-0.3
48160984.0,363808.012413,8099.0,1.0,-0.01,-0.05,-3.29,0.37,-0.49
48165708.0,363808.0541187,8100.0,1.01,0.0,-0.04,-3.72,-0.06,-0.3
48170420.0,363808.0973653,8101.0,1.01,-0.01,-0.04,-3.6,-0.06,-0.37
48175160.0,363808.1828555,8102.0,1.0,-0.01,-0.04,-3.78,0.24,-0.18
