tempo_arduino_us,tempo_relogio_pc,contador,ax,ay,az,gx,gy,gz
48179888.0,363808.244413,8103.0,1.0,-0.01,-0.05,-3.72,0.18,-0.18
48184620.0,363808.2901617,8104.0,1.0,-0.01,-0.05,-3.6,0.24,-0.37
48189344.0,363808.3287029,8105.0,1.01,-0.01,-0.04,-3.41,0.37,-0.43
48194088.0,363808.3704421,8106.0,1.01,-0.0,-0.05,-3.35,0.12,-0.37
48198820.0,363808.4079705,8107.0,1.0,-0.01,-0.05,-3.41,0.43,-0.43
48203556.0,363808.4485631,8108.0,1.0,-0.0,-0.03,-3.41,-0.06,-0.49
48208280.0,363808.4888247,8109.0,1.02,-0.01,-0.03,-3.35,-0.12,-0.37
48213028.0,363808.5281557,8110.0,1.0,-0.0,-0.04,-3.54,0.55,0.0
48217692.0,363808.5717002,8111.0,0.99,-0.0,-0.06,-3.48,0.67,-0.3
48222424.0,363808.607469,8112.0,0.99,-0.01,-0.04,-3.6,0.37,-0.3
48227148.0,363808.6848595,8113.0,1.0,-0.01,-0.03,-3.84,-0.3,-0.3
48231868.0,363808.7018846,8114.0,1.0,-0.01,-0.04,-3.48,0.24,-0.55
48236608.0,363808.7633825,8115.0,1.0,-0.01,-0.04,-3.6,0.55,-0.18
48241320.0,363808.7977709,8116.0,1.0,-0.01,-0.05,-3.41,-0.06,-0.18
48246056.0,363808.842013,8117.0,1.0,-0.01,-0.04,-3.6,-0.12,-0.49
48250776.0,363808.8796968,8118.0,1.0,-0.01,-0.04,-3.48,0.0,-0.43
48255460.0,363808.9208277,8119.0,1.0,-0.0,-0.04,-3.41,-0.12,-0.3
48260188.0,363808.9586583,8120.0,1.0,-0.0,-0.05,-3.48,0.18,-0.43
48264900.0,363808.998685,8121.0,1.0,-0.0,-0.04,-3.6,0.37,-0.49
48269612.0,363809.0368632,8122.0,1.0,-0.0,-0.05,-3.9,-0.18,-0.3
48274324.0,363809.0775524,8123.0,1.0,-0.01,-0.04,-3.41,-0.06,-0.18
48279052.0,363809.1216121,8124.0,1.0,-0.0,-0.04,-3.29,0.06,-0.37
48283780.0,363809.1644214,8125.0,1.01,-0.01,-0.04,-3.72,0.0,-0.24
48288460.0,363809.199715,8126.0,1.0,-0.0,-0.04,-3.48,-0.06,-0.49
48293172.0,363809.244206,8127.0,1.0,-0.0,-0.05,-3.66,0.0,-0.37
48297840.0,363809.2791861,8128.0,1.01,-0.01,-0.05,-3.48,-0.06,-0.49
48302584.0,363809.3231843,8129.0,1.0,-0.01,-0.05,-3.23,0.43,-0.24
48307328.0,363809.3608802,8130.0,1.0,-0.0,-0.04,-3.35,0.06,-0.24
48312028.0,363809.4025643,8131.0,1.01,-0.01,-0.05,-3.6,-0.24,-0.49
48316768.0,363809.4620667,8132.0,1.01,-0.01,-0.04,-3.6,0.0,-0.49
48321448.0,363809.4820668,8133.0,1.0,-0.01,-0.04,-3.48,-0.06,-0.24
48326172.0,363809.5587857,8134.0,1.0,-0.01,-0.05,-3.54,-0.06,-0.43
48330924.0,363809.5939061,8135.0,1.0,-0.01,-0.04,-3.78,-0.06,-0.24
48335640.0,363809.6408239,8136.0,1.0,-0.01,-0.03,-3.29,0.06,-0.43
48340360.0,363809.6765195,8137.0,1.0,-0.01,-0.04,-3.6,0.0,-0.18
48345032.0,363809.7200274,8138.0,1.0,-0.0,-0.05,-3.66,-0.3,-0.37
48349756.0,363809.7576891,8139.0,0.99,-0.0,-0.05,-3.6,0.18,-0.3
48354476.0,363809.7987876,8140.0,1.0,-0.0,-0.04,-3.41,0.18,-0.12
48359188.0,363809.8362884,8141.0,1.01,-0.01,-0.04,-3.48,-0.18,-0.67
48363932.0,363809.8773225,8142.0,1.0,-0.01,-0.04,-3.48,-0.43,-0.18
48368684.0,363809.9210518,8143.0,1.0,-0.0,-0.05,-3.35,-0.06,-0.37
48373404.0,363809.9587802,8144.0,1.01,-0.01,-0.05,-3.66,-0.12,-0.24
48378152.0,363810.0005159,8145.0,1.0,-0.01,-0.04,-3.6,-0.06,-0.24
48382876.0,363810.0402454,8146.0,1.0,-0.0,-0.04,-3.48,-0.24,0.0
48387548.0,363810.0802048,8147.0,1.0,-0.0,-0.04,-3.54,-0.18,-0.49
48392276.0,363810.1577065,8148.0,1.0,-0.0,-0.05,-3.41,0.0,-0.06
48396948.0,363810.1920323,8149.0,1.0,-0.01,-0.05,-3.54,0.18,-0.18
48401688.0,363810.2357618,8150.0,1.0,-0.0,-0.05,-3.54,0.0,-0.61
48406368.0,363810.272022,8151.0,1.0,-0.01,-0.04,-3.54,0.06,-0.49
48411092.0,363810.3153075,8152.0,1.0,-0.01,-0.05,-3.41,0.12,-0.37
48415844.0,363810.3541729,8153.0,1.0,-0.01,-0.04,-3.35,0.12,-0.18
48420556.0,363810.3956401,8154.0,1.0,-0.01,-0.05,-3.48,-0.12,-0.06
48425284.0,363810.4353467,8155.0,1.0,-0.01,-0.05,-3.48,0.06,-0.43
48430008.0,363810.4741846,8156.0,1.0,-0.01,-0.05,-3.41,0.12,-0.43
48434748.0,363810.5150764,8157.0,1.0,-0.0,-0.04,-3.35,-0.06,-0.24
48439472.0,363810.5531111,8158.0,1.0,-0.0,-0.04,-3.6,0.06,-0.24
48444164.0,363810.5945523,8159.0,1.0,-0.01,-0.05,-3.66,0.24,-0.43
48448900.0,363810.631529,8160.0,1.01,-0.0,-0.05,-3.54,0.12,-0.24
48453620.0,363810.6930513,8161.0,1.0,-0.01,-0.05,-3.66,0.37,-0.3
48458344.0,363810.7129365,8162.0,1.0,-0.0,-0.05,-3.54,0.3,0.0
48463016.0,363810.7566422,8163.0,1.0,-0.01,-0.04,-3.48,0.0,-0.18
48467696.0,363810.7937385,8164.0,1.0,-0.01,-0.04,-3.66,0.18,-0.18
48472420.0,363810.8716158,8165.0,1.0,-0.0,-0.04,-3.78,0.0,-0.3
48477088.0,363810.8736047,8166.0,1.0,-0.01,-0.05,-3.48,0.24,-0.55
48481824.0,363810.9508997,8167.0,1.0,-0.01,-0.05,-3.72,0.3,-0.12
48486552.0,363810.9876791,8168.0,1.0,0.0,-0.04,-3.66,-0.12,-0.06
48491244.0,363811.0325072,8169.0,1.0,-0.0,-0.05,-3.72,0.18,-0.18
48495968.0,363811.0684698,8170.0,1.0,-0.0,-0.04,-3.48,0.49,-0.24
48500692.0,363811.1126656,8171.0,1.0,-0.01,-0.05,-3.48,0.18,-0.3
48505416.0,363811.1477663,8172.0,1.0,-0.01,-0.05,-3.54,0.18,-0.3
48510156.0,363811.1921231,8173.0,0.99,-0.01,-0.05,-3.54,0.12,-0.3
48514880.0,363811.2292812,8174.0,1.0,-0.01,-0.05,-3.54,0.55,-0.67
48519624.0,363811.2711621,8175.0,1.0,-0.01,-0.04,-3.6,0.55,-0.43
48524356.0,363811.3111836,8176.0,1.01,-0.01,-0.04,-3.54,0.67,-0.18
48529088.0,363811.3521246,8177.0,1.01,-0.01,-0.04,-3.35,0.3,-0.37
48533824.0,363811.3902336,8178.0,1.01,-0.01,-0.04,-3.48,0.3,-0.18
48538556.0,363811.430429,8179.0,1.0,-0.0,-0.04,-3.29,0.49,-0.12
48543268.0,363811.4715751,8180.0,1.0,-0.0,-0.05,-3.6,0.49,-0.37
48547984.0,363811.5116698,8181.0,1.0,-0.01,-0.04,-3.54,0.18,-0.24
48552708.0,363811.5531318,8182.0,1.0,-0.01,-0.05,-3.66,-0.06,-0.37
48557440.0,363811.5928215,8183.0,1.0,-0.01,-0.04,-3.54,-0.06,-0.37
48562180.0,363811.6319758,8184.0,1.0,-0.01,-0.04,-3.6,0.37,-0.37
48566912.0,363811.6738499,8185.0,1.0,-0.01,-0.05,-3.6,-0.06,-0.24
48571640.0,363811.7116474,8186.0,1.0,-0.0,-0.05,-3.84,0.0,-0.18
48576308.0,363811.7891517,8187.0,1.0,-0.01,-0.04,-3.41,0.24,-0.24
48581032.0,363811.8234998,8188.0,1.01,-0.01,-0.05,-3.54,0.49,-0.24
48585772.0,363811.8676206,8189.0,1.0,-0.01,-0.04,-3.72,0.49,-0.43
48590496.0,363811.9056173,8190.0,1.01,-0.01,-0.04,-3.84,0.67,-0.37
48595240.0,363811.9471316,8191.0,1.0,-0.0,-0.04,-3.72,0.37,-0.06
48599952.0,363811.9860375,8192.0,1.0,-0.0,-0.04,-3.54,0.3,-0.06
48604664.0,363812.0255063,8193.0,1.01,-0.01,-0.04,-3.54,0.55,-0.24
48609412.0,363812.0664533,8194.0,1.0,-0.01,-0.04,-3.54,0.79,-0.43
48614140.0,363812.1038953,8195.0,1.0,-0.01,-0.05,-3.6,0.43,-0.43
48618868.0,363812.1822431,8196.0,1.0,-0.0,-0.04,-3.6,0.43,-0.67
48623576.0,363812.184185,8197.0,1.01,-0.0,-0.04,-3.29,0.24,-0.06
48628300.0,363812.2625192,8198.0,1.0,-0.01,-0.05,-3.41,0.3,-0.49
48633032.0,363812.2794294,8199.0,1.0,-0.01,-0.04,-3.48,0.3,-0.55
48637756.0,363812.3420786,8200.0,1.0,-0.01,-0.04,-3.54,0.49,-0.24
48642480.0,363812.3596582,8201.0,1.0,-0.01,-0.04,-3.48,0.06,-0.12
48647212.0,363812.4227874,8202.0,1.0,-0.0,-0.05,-3.35,0.3,-0.18
48651920.0,363812.4604242,8203.0,1.0,-0.01,-0.04,-3.35,0.12,-0.3
48656652.0,363812.5006995,8204.0,1.0,-0.01,-0.04,-3.41,0.06,-0.06
48661352.0,363812.5435891,8205.0,1.0,-0.0,-0.05,-3.72,0.18,-0.49
48666076.0,363812.5812241,8206.0,1.0,-0.0,-0.04,-3.48,0.37,-0.3
48670792.0,363812.6219122,8207.0,1.0,-0.01,-0.05,-3.6,0.37,-0.3
48675516.0,363812.6600073,8208.0,1.0,-0.01,-0.05,-3.48,0.43,-0.55
48680252.0,363812.7005138,8209.0,1.0,-0.01,-0.04,-3.72,-0.12,-0.37
48685000.0,363812.7385326,8210.0,1.0,-0.0,-0.05,-3.35,-0.18,0.18
48689724.0,363812.7784627,8211.0,1.0,-0.01,-0.04,-3.6,-0.06,-0.3
48694448.0,363812.8182961,8212.0,1.01,-0.01,-0.05,-3.41,0.18,-0.37
48699180.0,363812.8582019,8213.0,1.0,0.0,-0.04,-3.48,-0.12,-0.37
48703904.0,363812.9342394,8214.0,1.01,-0.0,-0.03,-3.54,-0.55,-0.37
48708656.0,363812.9691097,8215.0,1.01,-0.01,-0.02,-3.35,-0.67,-0.24
48713392.0,363813.0126626,8216.0,1.02,-0.01,-0.02,-3.54,-0.18,-0.37
48718132.0,363813.0554592,8217.0,0.99,-0.01,-0.07,-3.72,1.16,-0.37
48722880.0,363813.0905096,8218.0,1.0,-0.0,-0.07,-3.78,0.61,-0.24
48727604.0,363813.1335496,8219.0,1.0,-0.04,-0.03,-6.59,-0.85,-0.49
48732352.0,363813.1715327,8220.0,1.01,-0.06,-0.02,-12.8,0.24,-0.49
48737120.0,363813.2113925,8221.0,1.0,-0.02,-0.06,-19.57,2.32,-0.3
48741896.0,363813.2526438,8222.0,1.01,-0.03,-0.03,-23.78,0.49,-0.37
48746688.0,363813.2929573,8223.0,1.02,-0.02,-0.02,-27.01,-0.06,0.37
48751448.0,363813.3688275,8224.0,0.98,-0.02,-0.04,-27.93,0.3,0.0
48756172.0,363813.3855523,8225.0,0.98,0.0,-0.08,-28.48,-2.68,-1.04
48760956.0,363813.4459881,8226.0,1.07,-0.01,-0.01,-28.11,-3.9,-0.55
48765744.0,363813.4537688,8227.0,1.06,-0.0,0.03,-28.96,1.1,-0.37
48770520.0,363813.4977793,8228.0,0.98,-0.01,-0.11,-29.27,2.07,-0.3
48775312.0,363813.5368382,8229.0,1.01,0.01,-0.08,-28.48,0.12,-0.3
48780076.0,363813.5739463,8230.0,1.02,0.04,0.02,-28.78,2.38,0.06
48784840.0,363813.6169979,8231.0,0.97,0.04,-0.03,-29.39,2.87,-0.18
48789628.0,363813.6551864,8232.0,1.02,0.0,0.03,-30.24,-1.59,0.18
48794388.0,363813.698057,8233.0,0.97,0.01,-0.05,-32.26,-0.3,-1.04
48799160.0,363813.7381444,8234.0,1.04,0.02,-0.09,-30.91,1.1,0.3
48803944.0,363813.7812984,8235.0,0.92,-0.03,-0.17,-29.02,1.16,-0.61
48808732.0,363813.8297967,8236.0,1.04,-0.02,-0.04,-28.05,-4.02,-0.98
48813508.0,363813.8695017,8237.0,1.02,0.03,-0.14,-20.98,-3.41,0.43
48818308.0,363813.911123,8238.0,0.95,0.03,-0.07,0.55,0.67,-0.79
48823016.0,363813.9506373,8239.0,1.0,0.03,-0.08,8.05,0.67,-1.16
48827736.0,363813.9924236,8240.0,1.1,0.07,-0.02,18.54,-6.71,-1.46
48832540.0,363814.0315451,8241.0,1.09,0.02,-0.01,23.96,-3.48,0.0
48837252.0,363814.0809547,8242.0,0.98,-0.03,-0.04,21.77,2.38,0.67
48842028.0,363814.124817,8243.0,0.94,-0.08,-0.04,16.16,1.52,-0.67
48846800.0,363814.1664629,8244.0,1.04,-0.04,0.01,11.28,-3.96,-1.46
48851584.0,363814.2072709,8245.0,1.02,-0.05,-0.0,8.17,-8.66,-2.38
48856328.0,363814.2481706,8246.0,1.04,-0.03,-0.03,6.46,-10.61,-2.26
48861120.0,363814.2858633,8247.0,1.01,-0.04,-0.05,6.4,-10.18,-1.59
48865900.0,363814.324591,8248.0,1.01,-0.05,-0.05,5.85,-7.13,-1.52
48870660.0,363814.3605497,8249.0,1.04,-0.02,-0.06,6.22,-8.6,-1.16
48875400.0,363814.3991165,8250.0,1.04,0.01,-0.05,7.62,-12.38,-2.44
48880184.0,363814.4367283,8251.0,1.02,0.01,-0.05,7.5,-12.32,-3.66
48884960.0,363814.4728714,8252.0,1.0,0.04,-0.06,6.89,-12.38,-6.1
48889732.0,363814.5133011,8253.0,0.97,0.02,-0.06,6.04,-8.05,-8.35
48894464.0,363814.5484042,8254.0,1.0,0.01,-0.06,6.59,-6.59,-10.06
48899240.0,363814.5875686,8255.0,0.99,-0.0,-0.08,8.48,-6.34,-11.59
48904012.0,363814.6248951,8256.0,1.0,-0.03,-0.08,10.3,-6.65,-14.76
48908848.0,363814.6619469,8257.0,1.01,-0.06,-0.07,10.61,-9.45,-18.96
48913692.0,363814.7000241,8258.0,1.03,-0.08,-0.02,7.74,-16.77,-24.33
48918540.0,363814.7393762,8259.0,1.05,-0.08,0.01,3.96,-26.95,-29.88
48923368.0,363814.7776145,8260.0,1.0,-0.05,0.0,0.18,-33.29,-36.52
42310180.0,363814.819478,6860.0,1.0,-0.01,-0.05,-3.48,0.0,-0.24
42314856.0,363814.854114,6861.0,1.0,-0.01,-0.05,-3.66,0.37,-0.37
42319580.0,363814.8907832,6862.0,1.0,-0.0,-0.04,-3.48,0.12,-0.49
42324292.0,363814.9363346,6863.0,1.0,-0.0,-0.05,-3.41,0.37,-0.3
42329004.0,363814.9744941,6864.0,1.0,-0.0,-0.04,-3.54,0.3,-0.49
42333712.0,363815.0126719,6865.0,1.0,-0.01,-0.05,-3.48,0.06,-0.24
42338444.0,363815.0512153,6866.0,1.0,-0.01,-0.05,-3.72,0.37,-0.43
42343172.0,363815.0894543,6867.0,1.0,-0.01,-0.05,-3.41,0.3,-0.37
42347896.0,363815.1274644,6868.0,1.0,-0.01,-0.05,-3.54,0.3,-0.24
42352616.0,363815.1654941,6869.0,1.0,-0.0,-0.04,-3.41,0.0,-0.24
42357288.0,363815.205972,6870.0,1.0,-0.0,-0.04,-3.6,0.37,-0.18
42362004.0,363815.2452097,6871.0,1.01,-0.01,-0.05,-3.54,0.49,-0.3
42366732.0,363815.3026422,6872.0,1.0,-0.0,-0.04,-3.41,0.24,-0.24
42371456.0,363815.3209976,6873.0,1.0,-0.01,-0.05,-3.66,0.37,-0.18
42376188.0,363815.3609558,6874.0,1.0,-0.01,-0.04,-3.48,0.49,-0.49
42380912.0,363815.397416,6875.0,1.0,-0.0,-0.05,-3.41,0.37,-0.49
42385644.0,363815.4694567,6876.0,1.0,-0.01,-0.04,-3.6,0.43,-0.06
42390368.0,363815.5019639,6877.0,1.0,-0.0,-0.05,-3.66,0.3,-0.3
42395080.0,363815.5430256,6878.0,1.0,-0.0,-0.05,-3.72,0.24,-0.18
42399796.0,363815.5792957,6879.0,1.0,-0.01,-0.05,-3.6,0.24,-0.49
42404508.0,363815.6182286,6880.0,1.0,-0.0,-0.04,-3.54,0.3,-0.3
42409224.0,363815.6590804,6881.0,1.0,-0.01,-0.04,-3.41,0.3,-0.37
42413944.0,363815.6945505,6882.0,1.0,-0.0,-0.05,-3.35,0.12,-0.55
42418672.0,363815.733135,6883.0,1.0,-0.0,-0.05,-3.66,0.3,-0.37
42423384.0,363815.7695452,6884.0,1.0,-0.01,-0.05,-3.54,0.24,-0.3
42428108.0,363815.8067536,6885.0,1.0,-0.01,-0.04,-3.78,0.0,-0.06
42432784.0,363815.8479397,6886.0,1.0,-0.01,-0.05,-3.54,0.18,-0.18
42437508.0,363815.8852306,6887.0,1.01,-0.01,-0.05,-3.6,0.3,-0.24
42442244.0,363815.9259728,6888.0,1.0,-0.01,-0.05,-3.72,0.37,-0.18
42446976.0,363815.9584119,6889.0,1.0,-0.0,-0.05,-3.48,-0.06,-0.49
42451688.0,363816.0000729,6890.0,1.0,-0.01,-0.04,-3.48,0.18,-0.43
42456412.0,363816.0410315,6891.0,1.0,-0.0,-0.05,-3.78,0.12,-0.49
42461124.0,363816.0571786,6892.0,1.0,-0.0,-0.05,-3.78,0.37,-0.49
42465832.0,363816.116603,6893.0,1.0,-0.01,-0.04,-3.66,0.37,-0.49
42470564.0,363816.1495857,6894.0,1.0,-0.01,-0.04,-3.66,0.06,-0.18
42475272.0,363816.1909237,6895.0,1.0,-0.01,-0.04,-3.17,0.49,-0.3
42480004.0,363816.2320649,6896.0,1.0,-0.01,-0.04,-3.6,0.37,-0.43
42484728.0,363816.2691336,6897.0,1.0,-0.01,-0.04,-3.23,0.3,0.06
42489440.0,363816.3100907,6898.0,1.0,-0.01,-0.05,-3.6,0.37,-0.43
42494172.0,363816.3457511,6899.0,1.0,-0.01,-0.05,-3.66,0.37,-0.67
42498896.0,363816.384956,6900.0,1.0,-0.01,-0.04,-3.66,0.0,-0.24
42503572.0,363816.4257957,6901.0,1.0,-0.01,-0.05,-3.48,0.18,-0.24
42508304.0,363816.4587177,6902.0,1.0,-0.01,-0.04,-3.54,0.06,-0.61
42513020.0,363816.5001667,6903.0,1.0,-0.01,-0.05,-3.78,0.0,-0.37
42517704.0,363816.5337381,6904.0,1.0,-0.0,-0.04,-3.54,0.12,-0.61
42522416.0,363816.5749095,6905.0,1.0,-0.01,-0.05,-3.48,0.12,-0.12
42527152.0,363816.6173563,6906.0,1.0,-0.0,-0.05,-3.66,-0.24,-0.37
42531880.0,363816.6506783,6907.0,1.0,-0.01,-0.05,-3.54,-0.06,-0.43
42536604.0,363816.6913211,6908.0,1.0,-0.0,-0.04,-3.48,0.06,-0.12
42541320.0,363816.72844,6909.0,1.01,-0.0,-0.05,-3.54,-0.06,-0.43
42546048.0,363816.7679708,6910.0,1.0,-0.01,-0.04,-3.66,-0.12,-0.37
42550784.0,363816.804534,6911.0,1.0,-0.0,-0.04,-3.54,-0.06,-0.3
42555504.0,363816.8440034,6912.0,1.0,-0.0,-0.05,-3.41,0.18,0.06
42560196.0,363816.8845085,6913.0,1.0,-0.0,-0.05,-3.54,0.24,-0.61
42564920.0,363816.9199789,6914.0,1.0,-0.01,-0.04,-3.72,0.24,-0.49
42569644.0,363816.9940728,6915.0,1.0,-0.0,-0.04,-3.41,-0.18,-0.61
42574368.0,363817.0027233,6916.0,1.0,-0.01,-0.04,-3.54,0.12,-0.18
42579108.0,363817.0384769,6917.0,1.0,-0.0,-0.04,-3.6,0.12,-0.49
42583820.0,363817.1124545,6918.0,1.0,-0.0,-0.04,-3.6,0.0,-0.12
42588492.0,363817.1485199,6919.0,1.0,-0.01,-0.04,-3.35,0.06,-0.3
42593216.0,363817.1907095,6920.0,1.0,-0.0,-0.04,-3.54,0.18,-0.43
42597940.0,363817.2271961,6921.0,1.0,-0.0,-0.04,-3.48,0.24,-0.49
42602672.0,363817.2676116,6922.0,1.0,-0.01,-0.05,-3.17,0.12,-0.3
42607396.0,363817.2759478,6923.0,1.0,-0.01,-0.04,-3.72,0.18,-0.12
42612120.0,363817.3112304,6924.0,1.0,-0.01,-0.04,-3.23,0.3,-0.43
42616852.0,363817.3498571,6925.0,1.0,-0.01,-0.04,-3.41,0.3,-0.37
42621568.0,363817.3879234,6926.0,1.0,-0.0,-0.04,-3.54,0.24,-0.43
42626284.0,363817.4258422,6927.0,1.0,-0.01,-0.04,-3.54,0.3,-0.37
42631012.0,363817.4635079,6928.0,0.99,-0.01,-0.04,-3.29,0.37,-0.24
42635744.0,363817.4807894,6929.0,1.0,0.0,-0.05,-3.29,0.43,-0.18
42640460.0,363817.5034207,6930.0,1.0,-0.01,-0.05,-3.48,0.0,-0.24
42645128.0,363817.5429951,6931.0,1.0,-0.01,-0.04,-3.66,0.3,-0.61
42649860.0,363817.5821465,6932.0,1.0,-0.01,-0.04,-3.54,0.24,-0.37
42654584.0,363817.6241889,6933.0,1.0,-0.01,-0.04,-3.48,0.37,-0.12
42659320.0,363817.6637788,6934.0,1.0,-0.01,-0.04,-3.23,0.18,-0.37
42664060.0,363817.6989336,6935.0,1.0,-0.01,-0.04,-3.6,0.37,-0.3
42668772.0,363817.7403897,6936.0,1.0,-0.0,-0.04,-3.66,0.06,-0.18
42673480.0,363817.7772271,6937.0,1.0,-0.01,-0.04,-3.84,0.49,-0.43
42678204.0,363817.8173958,6938.0,1.0,-0.01,-0.05,-3.48,0.18,-0.06
42682928.0,363817.8198441,6939.0,1.0,-0.01,-0.05,-3.66,0.3,-0.3
42687660.0,363817.8612219,6940.0,1.0,-0.01,-0.04,-3.54,0.18,-0.18
42692376.0,363817.8967864,6941.0,1.0,-0.0,-0.05,-3.6,0.18,-0.3
42697076.0,363817.9345639,6942.0,1.0,-0.01,-0.04,-3.48,0.24,-0.3
42701800.0,363817.9766517,6943.0,1.0,-0.01,-0.05,-3.41,0.18,-0.24
42706524.0,363818.0125006,6944.0,1.0,-0.01,-0.05,-3.41,0.06,-0.61
42711252.0,363818.0535228,6945.0,1.0,-0.0,-0.05,-3.66,0.37,-0.49
42715964.0,363818.05527,6946.0,1.0,-0.0,-0.04,-3.35,0.18,-0.24
42720676.0,363818.0934915,6947.0,1.0,-0.01,-0.05,-3.23,0.37,-0.12
42725416.0,363818.1341785,6948.0,1.0,-0.01,-0.05,-3.54,0.12,-0.49
42730140.0,363818.1739537,6949.0,1.0,-0.01,-0.05,-3.6,0.43,-0.12
42734872.0,363818.1757247,6950.0,1.0,-0.01,-0.04,-3.66,0.12,-0.37
42739604.0,363818.2343377,6951.0,1.0,-0.01,-0.05,-3.29,0.24,-0.24
42744332.0,363818.2536043,6952.0,1.0,-0.0,-0.05,-3.54,0.12,-0.06
42749052.0,363818.2907809,6953.0,1.0,-0.01,-0.05,-3.6,0.06,-0.43
42753764.0,363818.3319828,6954.0,1.0,-0.01,-0.05,-3.29,0.06,-0.24
42758492.0,363818.3696705,6955.0,1.0,-0.0,-0.04,-3.78,0.12,-0.43
42763216.0,363818.4084156,6956.0,1.0,-0.01,-0.04,-3.35,-0.06,-0.37
42767948.0,363818.444742,6957.0,1.0,-0.01,-0.04,-3.54,0.12,0.0
42772624.0,363818.4848738,6958.0,1.0,-0.0,-0.05,-3.41,0.37,-0.49
42777340.0,363818.5268162,6959.0,1.0,-0.0,-0.04,-3.41,0.12,-0.43
42782052.0,363818.5628488,6960.0,1.0,-0.01,-0.05,-3.48,0.18,-0.37
42786788.0,363818.6026833,6961.0,1.0,-0.0,-0.05,-3.48,0.37,-0.67
42791512.0,363818.6366488,6962.0,1.0,-0.01,-0.04,-3.66,0.24,-0.43
42796244.0,363818.678494,6963.0,1.0,-0.0,-0.05,-3.35,0.12,-0.18
42800952.0,363818.6803407,6964.0,1.0,-0.0,-0.05,-3.48,0.49,-0.49
42805664.0,363818.7211161,6965.0,1.0,-0.01,-0.05,-3.41,0.06,-0.43
42810396.0,363818.7592759,6966.0,1.0,-0.01,-0.05,-3.66,0.18,-0.37
